geo,poverty,year,value
AL,below_at_risk_of_poverty,2017,52.4
AL,below_at_risk_of_poverty,2018,44.1
AL,below_at_risk_of_poverty,2019,53.8
AL,below_at_risk_of_poverty,2020,57.5
AL,below_at_risk_of_poverty,2021,73
AL,below_at_risk_of_poverty,2022,54.1
AL,below_at_risk_of_poverty,2023,55.9
AL,total,2017,38.7
AL,total,2018,33.3
AL,total,2019,36.8
AL,total,2020,35.8
AL,total,2021,37.7
AL,total,2022,34.7
AL,total,2023,33.8
AT,below_at_risk_of_poverty,2003,7
AT,below_at_risk_of_poverty,2004,5.2
AT,below_at_risk_of_poverty,2005,6
AT,below_at_risk_of_poverty,2006,7.7
AT,below_at_risk_of_poverty,2007,9.1
AT,below_at_risk_of_poverty,2008,10
AT,below_at_risk_of_poverty,2009,7.8
AT,below_at_risk_of_poverty,2010,9
AT,below_at_risk_of_poverty,2011,8.6
AT,below_at_risk_of_poverty,2012,7.7
AT,below_at_risk_of_poverty,2013,8.3
AT,below_at_risk_of_poverty,2014,7.7
AT,below_at_risk_of_poverty,2015,8
AT,below_at_risk_of_poverty,2016,8.7
AT,below_at_risk_of_poverty,2017,9.5
AT,below_at_risk_of_poverty,2018,4.8
AT,below_at_risk_of_poverty,2019,4.9
AT,below_at_risk_of_poverty,2020,4.2
AT,below_at_risk_of_poverty,2021,4.6
AT,below_at_risk_of_poverty,2022,4.8
AT,below_at_risk_of_poverty,2023,9.3
AT,below_at_risk_of_poverty,2024,10.7
AT,below_at_risk_of_poverty,2025,9
AT,total,2003,2.9
AT,total,2004,2.3
AT,total,2005,3.2
AT,total,2006,3.8
AT,total,2007,2.6
AT,total,2008,3.9
AT,total,2009,2.9
AT,total,2010,3.8
AT,total,2011,2.7
AT,total,2012,3.2
AT,total,2013,2.7
AT,total,2014,3.2
AT,total,2015,2.6
AT,total,2016,2.7
AT,total,2017,2.4
AT,total,2018,1.6
AT,total,2019,1.8
AT,total,2020,1.5
AT,total,2021,1.7
AT,total,2022,2.7
AT,total,2023,3.9
AT,total,2024,4
AT,total,2025,4
BE,below_at_risk_of_poverty,2003,11.8
BE,below_at_risk_of_poverty,2004,9.9
BE,below_at_risk_of_poverty,2005,29
BE,below_at_risk_of_poverty,2006,31
BE,below_at_risk_of_poverty,2007,32.8
BE,below_at_risk_of_poverty,2008,17
BE,below_at_risk_of_poverty,2009,15
BE,below_at_risk_of_poverty,2010,16.2
BE,below_at_risk_of_poverty,2011,20.9
BE,below_at_risk_of_poverty,2012,18.7
BE,below_at_risk_of_poverty,2013,18.4
BE,below_at_risk_of_poverty,2014,18.3
BE,below_at_risk_of_poverty,2015,14.8
BE,below_at_risk_of_poverty,2016,16.2
BE,below_at_risk_of_poverty,2017,20.1
BE,below_at_risk_of_poverty,2018,18.5
BE,below_at_risk_of_poverty,2019,13.6
BE,below_at_risk_of_poverty,2020,13.1
BE,below_at_risk_of_poverty,2021,10.8
BE,below_at_risk_of_poverty,2022,11.8
BE,below_at_risk_of_poverty,2023,13.7
BE,below_at_risk_of_poverty,2024,12
BE,below_at_risk_of_poverty,2025,13.2
BE,total,2003,6
BE,total,2004,6.4
BE,total,2005,14.1
BE,total,2006,14.5
BE,total,2007,14.6
BE,total,2008,6.4
BE,total,2009,5.1
BE,total,2010,5.6
BE,total,2011,7.1
BE,total,2012,6.6
BE,total,2013,5.8
BE,total,2014,5.4
BE,total,2015,5.2
BE,total,2016,4.8
BE,total,2017,5.8
